,user_id,matrix
0,708779794972811264,"[(6, 'verogildo'), (5, 'love'), (5, 'de'), (4, 'kevinjaloma'), (3, 'la'), (3, '_kevinjaloma'), (3, '_verogildo'), (3, 'like'), (2, 'a_person'), (2, 'im')]"
1,778252179899576320,"[(32, 'ctfcofficial'), (16, 'time'), (14, 'thedeanacademy'), (14, 'bmstores'), (13, 'school'), (13, 'competition'), (12, 'would'), (11, 'win'), (10, 'year'), (9, 'student')]"
2,1317169154,"[(12, 'lol'), (12, 'lmao'), (12, 'get'), (11, 'love'), (8, 'wa'), (8, 'today'), (8, 'like'), (7, 'fuck'), (7, 'hell'), (7, 'getting')]"
3,805394952834449408,"[(11, 'u'), (6, 'happy_birthday'), (6, 'birthday'), (6, 'happy'), (6, 'like'), (5, 'love'), (5, 'people'), (4, 'know'), (4, 'feel'), (4, 'miss')]"
4,71010692,"[(4, 'patch'), (3, 'wa'), (3, 'spider'), (3, 'crab'), (3, 'persevering'), (2, 'ago'), (2, 'friend'), (2, 'mlb'), (2, 'love'), (2, 'show')]"
5,836949040684228608,"[(4, 'draco'), (3, 'song'), (3, 'okay'), (3, '40'), (3, '_therapagenda'), (3, 'therapagenda'), (3, 'new'), (2, 'thug'), (2, 'lil'), (2, 'bitchiwas999')]"
6,858169121942499328,"[(1, 'q'), (1, 'm1arcelo'), (1, 'tcowqiunxzlob'), (1, 'homem'), (0, 'tcospwpugjnua'), (0, '_succuuubus'), (0, 'justnonso_'), (0, 'manyy'), (0, 'the_bakersfield'), (0, 'leftwich')]"
7,867041159608115200,"[(15, 'trump'), (11, 'president'), (9, 'realpnavarro'), (8, 'mtgreenee'), (8, '_mtgreenee'), (7, 'biden'), (7, 'actbrigitte'), (7, 'democrat'), (7, 'day'), (6, 'qiushi')]"
8,914152679168991232,"[(4, 'publicity'), (3, 'a_eyitemi'), (3, '1'), (3, '10'), (3, 'stanford'), (3, 'oladejo_funmi'), (3, 'e'), (3, 'million'), (3, 'a_new_digital_currency'), (3, 'come')]"
9,935685013764485121,"[(2, 'brink'), (1, 'gabii_andrade4'), (1, 'kkkkkkkkkk'), (1, 'kkalmeidaaa'), (1, 'uhumm'), (1, '_kkalmeidaaa'), (1, 'ca1000a_m'), (1, '_ca1000a_m'), (1, '_gabii_andrade4'), (1, 'kkkkkkkklkkkk')]"
10,959914482704281601,"[(1, 'afterthursday'), (1, 'ney'), (1, 'tco7x6qh3dhxn'), (1, 'video'), (1, 'king'), (1, 'tcoqqfq4wqqj0'), (1, 'music'), (0, 'tcospwpugjnua'), (0, '_succuuubus'), (0, 'justnonso_')]"
11,983350725655781377,"[(2, 'video'), (2, 'woodz'), (1, 'vlive'), (1, 'fuck'), (1, 'tcokovn3i4wl9'), (1, '4m'), (1, 'naver'), (1, '42'), (1, 'indiegame'), (1, 'b')]"
12,1027561263163957249,"[(1, 'a_short_story'), (1, 'sidney'), (1, '42'), (1, 'story'), (1, 'context'), (1, 'realistic'), (1, 'drink'), (1, 'sherman'), (1, 'tcov6p64d5gug'), (1, 'calle')]"
13,1039241305312911362,"[(1, 'dawn'), (1, 'puso'), (1, 'fo'), (1, 'jaazcrosetto'), (1, 'nt'), (1, 'girl'), (1, 'same_https'), (1, 'dusk'), (1, 'necesito_volver'), (1, 'ok')]"
14,1240709089581322242,"[(2, 'like'), (1, 'anymore'), (1, 'a_short_story'), (1, 'ceza1__'), (1, 'tcosmdhgq8bwr'), (1, 'story'), (1, 'movie'), (1, 'tcoalkxmdtbnl'), (1, 'addict'), (1, 'battinsuns')]"
15,1248510521084542977,"[(1, 'fantastic'), (1, 'get'), (1, 'four'), (1, 'albaher61041931'), (1, 'cool'), (1, '_https'), (1, 'tcoy3bphx3at0'), (1, 'the_fantastic_four'), (1, 'dee_n_jp'), (0, 'tcospwpugjnua')]"
16,1290867266985361410,"[(12, 'bby'), (9, 'thank'), (9, 'u'), (8, 'love'), (8, 'pretty'), (6, 'trevizo_heaven'), (6, 'ur'), (6, 'day'), (6, 'omg'), (5, 'lt')]"
